,Date,Month_num,PAYEMS,BLS_annual,diff_monthly,diff_yoy,Source
97,1927-08-01,97,29934154.791913476,,-27845.20808652416,77639.00733875856,Cubic spline interp. of BLS annual data
98,1927-09-01,98,29903012.38916676,,-31142.40274671465,3196.123167540878,Cubic spline interp. of BLS annual data
99,1927-10-01,99,29871189.870598998,,-31822.51856776327,-64829.84909732267,Cubic spline interp. of BLS annual data
100,1927-11-01,100,29841304.315049313,,-29885.555549684912,-123940.10603950173,Cubic spline interp. of BLS annual data
101,1927-12-01,101,29815972.80135686,,-25331.513692453504,-171635.8442426473,Cubic spline interp. of BLS annual data
102,1928-01-01,102,29797812.408360787,,-18160.39299607277,-205418.26029043272,Cubic spline interp. of BLS annual data
103,1928-02-01,103,29789440.214900218,,-8372.193460568786,-222788.5507665351,Cubic spline interp. of BLS annual data
104,1928-03-01,104,29793473.299814314,,4033.0849140957,-221247.91225460172,Cubic spline interp. of BLS annual data
105,1928-04-01,105,29812528.741942193,,19055.44212787971,-198297.54133832082,Cubic spline interp. of BLS annual data
106,1928-05-01,106,29849223.620123003,,36694.87818080932,-151438.63460135087,Cubic spline interp. of BLS annual data
107,1928-06-01,107,29906175.01319589,,56951.393072888255,-78172.38862735406,Cubic spline interp. of BLS annual data
108,1928-07-01,108,29986000.0,29986000.0,79824.98680410907,24000.0,Cubic spline interp. of BLS annual data
109,1928-08-01,109,30089951.853326928,,103951.85332692787,155797.06141345203,Cubic spline interp. of BLS annual data
110,1928-09-01,110,30213828.621778183,,123876.76845125481,310816.2326114215,Cubic spline interp. of BLS annual data
111,1928-10-01,111,30352064.547907725,,138235.9261295423,480874.67730872706,Cubic spline interp. of BLS annual data
112,1928-11-01,112,30499093.8742695,,147029.3263617754,657789.5592201874,Cubic spline interp. of BLS annual data
113,1928-12-01,113,30649350.84341748,,150256.9691479802,833378.0420606211,Cubic spline interp. of BLS annual data
114,1929-01-01,114,30797269.697905634,,147918.854488153,999457.2895448469,Cubic spline interp. of BLS annual data
115,1929-02-01,115,30937284.680287912,,140014.9823822789,1147844.4653876945,Cubic spline interp. of BLS annual data
116,1929-03-01,116,31063830.033118304,,126545.35283039138,1270356.7333039902,Cubic spline interp. of BLS annual data
117,1929-04-01,117,31171339.998950735,,107509.96583243087,1358811.2570085414,Cubic spline interp. of BLS annual data
118,1929-05-01,118,31254248.820339188,,82908.82138845325,1405025.2002161853,Cubic spline interp. of BLS annual data
119,1929-06-01,119,31306990.73983762,,52741.91949843243,1400815.7266417295,Cubic spline interp. of BLS annual data
120,1929-07-01,120,31324000.0,31324000.0,17009.260162379593,1338000.0,Cubic spline interp. of BLS annual data
121,1929-08-01,121,31301269.854963977,,-22730.14503602311,1211318.001637049,Cubic spline interp. of BLS annual data
122,1929-09-01,122,31241029.605201982,,-60240.24976199493,1027200.9834237993,Cubic spline interp. of BLS annual data
123,1929-10-01,123,31147067.56277014,,-93962.04243184254,795003.0148624144,Cubic spline interp. of BLS annual data
124,1929-11-01,124,31023172.039724562,,-123895.52304557711,524078.16545506194,Cubic spline interp. of BLS annual data
125,1929-12-01,125,30873131.348121364,,-150040.69160319865,223780.50470388308,Cubic spline interp. of BLS annual data
126,1930-01-01,126,30700733.80001668,,-172397.5481046848,-96535.89788895473,Cubic spline interp. of BLS annual data
127,1930-02-01,127,30509767.707466625,,-190966.0925500542,-427516.9728212878,Cubic spline interp. of BLS annual data
128,1930-03-01,128,30304021.38252732,,-205746.3249393031,-759808.6505909823,Cubic spline interp. of BLS annual data
129,1930-04-01,129,30087283.137254886,,-216738.24527243525,-1084056.8616958484,Cubic spline interp. of BLS annual data
130,1930-05-01,130,29863341.28370544,,-223941.8535494469,-1390907.5366337486,Cubic spline interp. of BLS annual data
131,1930-06-01,131,29635984.133935098,,-227357.1497703418,-1671006.6059025228,Cubic spline interp. of BLS annual data
132,1930-07-01,132,29409000.0,29409000.0,-226984.1339350976,-1915000.0,Cubic spline interp. of BLS annual data
133,1930-08-01,133,29185333.310150485,,-223666.6898495145,-2115936.5448134914,Cubic spline interp. of BLS annual data
134,1930-09-01,134,28964552.957413875,,-220780.35273661092,-2276476.6477881074,Cubic spline interp. of BLS annual data
135,1930-10-01,135,28745383.951011743,,-219169.00640213117,-2401683.611758396,Cubic spline interp. of BLS annual data
136,1930-11-01,136,28526551.300165616,,-218832.65084612742,-2496620.7395589463,Cubic spline interp. of BLS annual data
137,1930-12-01,137,28306780.014097065,,-219771.28606855124,-2566351.334024299,Cubic spline interp. of BLS annual data
138,1931-01-01,138,28084795.102027647,,-221984.91206941754,-2615938.6979890317,Cubic spline interp. of BLS annual data
139,1931-02-01,139,27859321.57317891,,-225473.52884873748,-2650446.134287715,Cubic spline interp. of BLS annual data
140,1931-03-01,140,27629084.43677242,,-230237.13640648872,-2674936.9457549006,Cubic spline interp. of BLS annual data
141,1931-04-01,141,27392808.702029735,,-236275.73474268615,-2694474.4352251515,Cubic spline interp. of BLS annual data
142,1931-05-01,142,27149219.37817239,,-243589.3238573447,-2714121.9055330493,Cubic spline interp. of BLS annual data
143,1931-06-01,143,26897041.474421963,,-252177.90375042707,-2738942.6595131345,Cubic spline interp. of BLS annual data
144,1931-07-01,144,26635000.0,26635000.0,-262041.4744219631,-2774000.0,Cubic spline interp. of BLS annual data
145,1931-08-01,145,26362605.81647111,,-272394.18352888897,-2822727.4936793745,Cubic spline interp. of BLS annual data
146,1931-09-01,146,26082513.194772124,,-280092.62169898674,-2882039.7626417503,Cubic spline interp. of BLS annual data
147,1931-10-01,147,25798162.258182917,,-284350.9365892075,-2947221.6928288266,Cubic spline interp. of BLS annual data
148,1931-11-01,148,25512993.129983358,,-285169.1281995587,-3013558.170182258,Cubic spline interp. of BLS annual data
149,1931-12-01,149,25230445.93345334,,-282547.196530018,-3076334.0806437247,Cubic spline interp. of BLS annual data
150,1932-01-01,150,24953960.791872736,,-276485.141580604,-3130834.310154911,Cubic spline interp. of BLS annual data
151,1932-02-01,151,24686977.828521427,,-266982.9633513093,-3172343.744657483,Cubic spline interp. of BLS annual data
152,1932-03-01,152,24432937.166679285,,-254040.6618421413,-3196147.2700931355,Cubic spline interp. of BLS annual data
153,1932-04-01,153,24195278.929626197,,-237658.23705308884,-3197529.772403538,Cubic spline interp. of BLS annual data
154,1932-05-01,154,23977443.24064203,,-217835.68898416683,-3171776.1375303604,Cubic spline interp. of BLS annual data
155,1932-06-01,155,23782870.22300667,,-194573.01763536036,-3114171.2514152937,Cubic spline interp. of BLS annual data
156,1932-07-01,156,23615000.0,23615000.0,-167870.22300666943,-3020000.0,Cubic spline interp. of BLS annual data
157,1932-08-01,157,23476557.081372473,,-138442.9186275266,-2886048.7350986376,Cubic spline interp. of BLS annual data
158,1932-09-01,158,23367403.522756886,,-109153.55861558765,-2715109.6720152386,Cubic spline interp. of BLS annual data
159,1932-10-01,159,23286685.76625662,,-80717.75650026649,-2511476.4919262975,Cubic spline interp. of BLS annual data
160,1932-11-01,160,23233550.25397503,,-53135.51228158921,-2279442.876008328,Cubic spline interp. of BLS annual data
161,1932-12-01,161,23207143.4280155,,-26406.825959529728,-2023302.5054378398,Cubic spline interp. of BLS annual data
162,1933-01-01,162,23206611.73048141,,-531.6975340917706,-1747349.0613913275,Cubic spline interp. of BLS annual data
163,1933-02-01,163,23231101.60347613,,24489.872994720936,-1455876.2250452973,Cubic spline interp. of BLS annual data
164,1933-03-01,164,23279759.489103038,,48657.88562690839,-1153177.6775762476,Cubic spline interp. of BLS annual data
165,1933-04-01,165,23351731.829465505,,71972.34036246687,-843547.1001606919,Cubic spline interp. of BLS annual data
166,1933-05-01,166,23446165.0666669,,94433.23720139638,-531278.1739751287,Cubic spline interp. of BLS annual data
167,1933-06-01,167,23562205.642810605,,116040.57614370435,-220664.58019606397,Cubic spline interp. of BLS annual data
168,1933-07-01,168,23699000.0,23699000.0,136794.35718939453,84000.0,Cubic spline interp. of BLS annual data
169,1933-08-01,169,23855284.492298245,,156284.49229824543,378727.41092577204,Cubic spline interp. of BLS annual data
170,1933-09-01,170,24028155.12160773,,172870.62930948287,660751.5988508426,Cubic spline interp. of BLS annual data
171,1933-10-01,171,24214297.801790632,,186142.680182904,927612.0355340131,Cubic spline interp. of BLS annual data
172,1933-11-01,172,24410398.446709126,,196100.64491849393,1176848.1927340962,Cubic spline interp. of BLS annual data
173,1933-12-01,173,24613142.970225394,,202744.52351626754,1405999.5422098935,Cubic spline interp. of BLS annual data
174,1934-01-01,174,24819217.286201615,,206074.3159762211,1612605.5557202064,Cubic spline interp. of BLS annual data
175,1934-02-01,175,25025307.30849997,,206090.02229835466,1794205.70502384,Cubic spline interp. of BLS annual data
176,1934-03-01,176,25228098.950982634,,202791.64248266444,1948339.461879596,Cubic spline interp. of BLS annual data
177,1934-04-01,177,25424278.127511796,,196179.17652916163,2072546.2980462909,Cubic spline interp. of BLS annual data
178,1934-05-01,178,25610530.751949616,,186252.62443782017,2164365.6852827147,Cubic spline interp. of BLS annual data
179,1934-06-01,179,25783542.738158293,,173011.9862086773,2221337.0953476876,Cubic spline interp. of BLS annual data
180,1934-07-01,180,25940000.0,25940000.0,156457.26184170693,2241000.0,Cubic spline interp. of BLS annual data
181,1934-08-01,181,26077583.305916008,,137583.3059160076,2222298.813617762,Cubic spline interp. of BLS annual data
182,1934-09-01,182,26197952.842664033,,120369.53674802557,2169797.721056305,Cubic spline interp. of BLS annual data
183,1934-10-01,183,26303763.65158086,,105810.8089168258,2089465.8497902267,Cubic spline interp. of BLS annual data
184,1934-11-01,184,26397670.774003275,,93907.12242241576,1987272.3272941485,Cubic spline interp. of BLS annual data
185,1934-12-01,185,26482329.251268096,,84658.47726482153,1869186.2810427025,Cubic spline interp. of BLS annual data
186,1935-01-01,186,26560394.124712117,,78064.87344402075,1741176.8385105021,Cubic spline interp. of BLS annual data
187,1935-02-01,187,26634520.435672123,,74126.31096000597,1609213.1271721534,Cubic spline interp. of BLS annual data
188,1935-03-01,188,26707363.22548493,,72842.789812807,1479264.274502296,Cubic spline interp. of BLS annual data
189,1935-04-01,189,26781577.535487324,,74214.31000239402,1357299.4079755284,Cubic spline interp. of BLS annual data
190,1935-05-01,190,26859818.4070161,,78240.8715287745,1249287.6550664827,Cubic spline interp. of BLS annual data
191,1935-06-01,191,26944740.881408054,,84922.47439195588,1161198.1432497613,Cubic spline interp. of BLS annual data
192,1935-07-01,192,27039000.0,27039000.0,94259.11859194562,1099000.0,Cubic spline interp. of BLS annual data
193,1935-08-01,193,27144789.691445097,,105789.69144509733,1067206.3855290897,Cubic spline interp. of BLS annual data
194,1935-09-01,194,27262459.433662064,,117669.74221696705,1064506.5909980312,Cubic spline interp. of BLS annual data
195,1935-10-01,195,27391897.591885954,,129438.15822388977,1088133.9403050952,Cubic spline interp. of BLS annual data
196,1935-11-01,196,27532992.531351835,,141094.9394658804,1135321.7573485598,Cubic spline interp. of BLS annual data
197,1935-12-01,197,27685632.6172948,,152640.085942965,1203303.3660267033,Cubic spline interp. of BLS annual data
198,1936-01-01,198,27849706.214949917,,164073.5976551175,1289312.0902378,Cubic spline interp. of BLS annual data
199,1936-02-01,199,28025101.689552266,,175395.4746023491,1390581.2538801432,Cubic spline interp. of BLS annual data
200,1936-03-01,200,28211707.406336915,,186605.7167846486,1504344.1808519848,Cubic spline interp. of BLS annual data
201,1936-04-01,201,28409411.730538942,,197704.32420202717,1627834.195051618,Cubic spline interp. of BLS annual data
202,1936-05-01,202,28618103.027393404,,208691.29685446247,1758284.620377306,Cubic spline interp. of BLS annual data
203,1936-06-01,203,28837669.6621354,,219566.63474199548,1892928.7807273455,Cubic spline interp. of BLS annual data
204,1936-07-01,204,29068000.0,29068000.0,230330.33786460012,2029000.0,Cubic spline interp. of BLS annual data
205,1936-08-01,205,29308044.96534061,,240044.9653406106,2163255.2738955133,Cubic spline interp. of BLS annual data
206,1936-09-01,206,29553005.718984026,,244960.75364341587,2290546.285321962,Cubic spline interp. of BLS annual data
207,1936-10-01,207,29797145.980875373,,244140.26189134642,2405248.3889894187,Cubic spline interp. of BLS annual data
208,1936-11-01,208,30034729.470959757,,237583.49008438364,2501736.939607922,Cubic spline interp. of BLS annual data
209,1936-12-01,209,30260019.909182332,,225290.43822257593,2574387.291887533,Cubic spline interp. of BLS annual data
210,1937-01-01,210,30467281.01548821,,207261.1063058786,2617574.800538294,Cubic spline interp. of BLS annual data
211,1937-02-01,211,30650776.50982252,,183495.4943343103,2625674.820270255,Cubic spline interp. of BLS annual data
212,1937-03-01,212,30804770.112130396,,153993.6023078747,2593062.7057934813,Cubic spline interp. of BLS annual data
213,1937-04-01,213,30923525.542356957,,118755.43022656068,2514113.811818015,Cubic spline interp. of BLS annual data
214,1937-05-01,214,31001306.52044732,,77780.97809036449,2383203.493053917,Cubic spline interp. of BLS annual data
215,1937-06-01,215,31032376.766346633,,31070.245899312198,2194707.1042112336,Cubic spline interp. of BLS annual data
216,1937-07-01,216,31011000.0,31011000.0,-21376.766346633434,1943000.0,Cubic spline interp. of BLS annual data
217,1937-08-01,217,30934112.62311837,,-76887.37688162923,1626067.6577777602,Cubic spline interp. of BLS annual data
218,1937-09-01,218,30809341.764475916,,-124770.85864245519,1256336.0454918891,Cubic spline interp. of BLS annual data
219,1937-10-01,219,30646987.234612603,,-162354.52986331284,849841.2537372299,Cubic spline interp. of BLS annual data
220,1937-11-01,220,30457348.844068393,,-189638.39054420963,422619.3731086366,Cubic spline interp. of BLS annual data
221,1937-12-01,221,30250726.40338329,,-206622.44068510458,-9293.505799043924,Cubic spline interp. of BLS annual data
222,1938-01-01,222,30037419.72309725,,-213306.68028603867,-429861.2923909612,Cubic spline interp. of BLS annual data
223,1938-02-01,223,29827728.613750238,,-209691.1093470119,-823047.8960722834,Cubic spline interp. of BLS annual data
224,1938-03-01,224,29631952.885882266,,-195775.7278679721,-1172817.2262481302,Cubic spline interp. of BLS annual data
225,1938-04-01,225,29460392.350033276,,-171560.53584899008,-1463133.192323681,Cubic spline interp. of BLS annual data
226,1938-05-01,226,29323346.81674325,,-137045.53329002485,-1677959.7037040703,Cubic spline interp. of BLS annual data
227,1938-06-01,227,29231116.09655217,,-92230.72019108012,-1801260.6697944626,Cubic spline interp. of BLS annual data
228,1938-07-01,228,29194000.0,29194000.0,-37116.09655217081,-1817000.0,Cubic spline interp. of BLS annual data
229,1938-08-01,229,29218675.652870517,,24675.652870517224,-1715436.9702478535,Cubic spline interp. of BLS annual data
230,1938-09-01,230,29297329.441922583,,78653.78905206546,-1512012.322553333,Cubic spline interp. of BLS annual data
231,1938-10-01,231,29418525.0691589,,121195.62723631784,-1228462.1654537022,Cubic spline interp. of BLS annual data
232,1938-11-01,232,29570826.23658213,,152301.16742322966,-886522.6074862629,Cubic spline interp. of BLS annual data
233,1938-12-01,233,29742796.646194935,,171970.40961280465,-507929.7571883537,Cubic spline interp. of BLS annual data
234,1939-01-01,234,29923000.0,,180203.35380506516,-114419.72309724987,BLS monthly series
235,1939-02-01,235,30100000.0,,177000.0,272271.386249762,BLS monthly series
236,1939-03-01,236,30280000.0,,180000.0,648047.1141177341,BLS monthly series
237,1939-04-01,237,30094000.0,,-186000.0,633607.6499667242,BLS monthly series
238,1939-05-01,238,30299000.0,,205000.0,975653.1832567491,BLS monthly series
239,1939-06-01,239,30502000.0,,203000.0,1270883.9034478292,BLS monthly series
240,1939-07-01,240,30419000.0,,-83000.0,1225000.0,BLS monthly series
241,1939-08-01,241,30663000.0,,244000.0,1444324.3471294828,BLS monthly series
242,1939-09-01,242,31031000.0,,368000.0,1733670.5580774173,BLS monthly series
243,1939-10-01,243,31411000.0,,380000.0,1992474.9308410995,BLS monthly series
244,1939-11-01,244,31470000.0,,59000.0,1899173.7634178698,BLS monthly series
245,1939-12-01,245,31542000.0,,72000.0,1799203.3538050652,BLS monthly series
246,1940-01-01,246,31603000.0,,61000.0,1680000.0,BLS monthly series
247,1940-02-01,247,31715000.0,,112000.0,1615000.0,BLS monthly series
248,1940-03-01,248,31825000.0,,110000.0,1545000.0,BLS monthly series
249,1940-04-01,249,31701000.0,,-124000.0,1607000.0,BLS monthly series
250,1940-05-01,250,31879000.0,,178000.0,1580000.0,BLS monthly series
251,1940-06-01,251,31977000.0,,98000.0,1475000.0,BLS monthly series
252,1940-07-01,252,31942000.0,,-35000.0,1523000.0,BLS monthly series
253,1940-08-01,253,32352000.0,,410000.0,1689000.0,BLS monthly series
254,1940-09-01,254,32810000.0,,458000.0,1779000.0,BLS monthly series
255,1940-10-01,255,33267000.0,,457000.0,1856000.0,BLS monthly series
256,1940-11-01,256,33669000.0,,402000.0,2199000.0,BLS monthly series
257,1940-12-01,257,34174000.0,,505000.0,2632000.0,BLS monthly series
258,1941-01-01,258,34481000.0,,307000.0,2878000.0,BLS monthly series
259,1941-02-01,259,34843000.0,,362000.0,3128000.0,BLS monthly series
260,1941-03-01,260,35092000.0,,249000.0,3267000.0,BLS monthly series
261,1941-04-01,261,35468000.0,,376000.0,3767000.0,BLS monthly series
262,1941-05-01,262,36182000.0,,714000.0,4303000.0,BLS monthly series
263,1941-06-01,263,36650000.0,,468000.0,4673000.0,BLS monthly series
264,1941-07-01,264,37137000.0,,487000.0,5195000.0,BLS monthly series
265,1941-08-01,265,37544000.0,,407000.0,5192000.0,BLS monthly series
266,1941-09-01,266,37835000.0,,291000.0,5025000.0,BLS monthly series
267,1941-10-01,267,37949000.0,,114000.0,4682000.0,BLS monthly series
